dataset	method	metric	avg	min	max
even	mcc_close	cluster_secs	0.342	0	0.5
even	mcc_close	mcc	0.8179665	0.817014	0.818741
even	mcc_close	num_otus	7657.9	7652	7659
human	mcc_close	cluster_secs	601.96	531.17	829.08
human	mcc_close	mcc	0.8785286	0.875413	0.878961
human	mcc_close	num_otus	11661.9	11632	11686
marine	mcc_close	cluster_secs	387.909	290.84	496.25
marine	mcc_close	mcc	0.8272317	0.818834	0.831778
marine	mcc_close	num_otus	25781.5	25735	25822
mice	mcc_close	cluster_secs	105.472	80.86	142.38
mice	mcc_close	mcc	0.8897956	0.889718	0.88985
mice	mcc_close	num_otus	2662.1	2651	2682
soil	mcc_close	cluster_secs	253.656	205.92	323.48
soil	mcc_close	mcc	0.7329743	0.732395	0.733449
soil	mcc_close	num_otus	40242	40212	40277
staggered	mcc_close	cluster_secs	0.299	0	0.5
staggered	mcc_close	mcc	0.8183427	0.817953	0.818624
staggered	mcc_close	num_otus	7655.9	7653	7658
even	an	cluster_secs	39.144	26.48	69.44
even	an	mcc	0.78379	0.7825	0.7853
even	an	num_otus	7709.1	7705	7712
even	fn	cluster_secs	1.179	0.96	1.79
even	fn	mcc	0.64752	0.6322	0.6617
even	fn	num_otus	8096.2	8090	8100
even	mcc	cluster_secs	0.371	0.24	0.5
even	mcc	mcc	0.81802	0.8171	0.8188
even	mcc	num_otus	7658.1	7652	7660
even	mcc_agg	cluster_secs	0.76	0.55	0.96
even	mcc_agg	mcc	0.81448	0.8124	0.8176
even	mcc_agg	num_otus	7647.6	7639	7654
even	nn	cluster_secs	1.156	0.97	1.5
even	nn	mcc	0.72866	0.7232	0.7363
even	nn	num_otus	7891.7	7887	7896
even	otuclust	cluster_secs	76376.598	53359.33	121565.77
even	otuclust	mcc	0.60065	0.5922	0.608
even	otuclust	num_otus	6606	6593	6625
even	sumaclust	cluster_secs	36.101	29.11	51.55
even	sumaclust	mcc	0.6474	0.6474	0.6474
even	sumaclust	num_otus	7658	7658	7658
even	swarm	cluster_secs	3.655	3.16	4.86
even	swarm	mcc	0.1507	0.1507	0.1507
even	swarm	num_otus	11165	11165	11165
even	uagc	cluster_secs	23.865	18.91	36.53
even	uagc	mcc	0.60964	0.5839	0.655
even	uagc	num_otus	7671.8	7653	7690
even	udgc	cluster_secs	24	19.13	37.23
even	udgc	mcc	0.68468	0.6475	0.7112
even	udgc	num_otus	7671.8	7653	7690
even	vagc_1	cluster_secs	33.391	27.52	51.6
even	vagc_1	mcc	0.6679	0.6679	0.6679
even	vagc_1	num_otus	7698	7698	7698
even	vdgc_1	cluster_secs	33.869	27.38	50.64
even	vdgc_1	mcc	0.6679	0.6679	0.6679
even	vdgc_1	num_otus	7698	7698	7698
human	an	cluster_secs	NA	NA	NA
human	an	mcc	NA	NA	NA
human	an	num_otus	NA	NA	NA
human	fn	cluster_secs	5521.198	3807.46	6709.56
human	fn	mcc	0.29424	0.2883	0.304
human	fn	num_otus	17819.4	17789	17852
human	mcc	cluster_secs	1701.06	1322.55	2134.08
human	mcc	mcc	0.87857	0.8755	0.879
human	mcc	num_otus	11646.5	11620	11686
human	mcc_agg	cluster_secs	3676.397	3150.74	5141.98
human	mcc_agg	mcc	0.87561	0.8747	0.8789
human	mcc_agg	num_otus	11683.2	11629	11703
human	nn	cluster_secs	5477.052	3842.36	6842.99
human	nn	mcc	0.50965	0.4876	0.5315
human	nn	num_otus	14172.3	14117	14227
human	otuclust	cluster_secs	NA	NA	NA
human	otuclust	mcc	NA	NA	NA
human	otuclust	num_otus	NA	NA	NA
human	sumaclust	cluster_secs	NA	NA	NA
human	sumaclust	mcc	NA	NA	NA
human	sumaclust	num_otus	NA	NA	NA
human	swarm	cluster_secs	195.9	143.52	294.74
human	swarm	mcc	0.36151	0.3614	0.3616
human	swarm	num_otus	51057.2	51055	51063
human	uagc	cluster_secs	NA	NA	NA
human	uagc	mcc	NA	NA	NA
human	uagc	num_otus	NA	NA	NA
human	udgc	cluster_secs	NA	NA	NA
human	udgc	mcc	NA	NA	NA
human	udgc	num_otus	NA	NA	NA
human	vagc_1	cluster_secs	444.146	307.52	546.04
human	vagc_1	mcc	0.7237	0.7237	0.7237
human	vagc_1	num_otus	8633	8633	8633
human	vdgc_1	cluster_secs	443.1	307.74	542.24
human	vdgc_1	mcc	0.7585	0.7585	0.7585
human	vdgc_1	num_otus	8633	8633	8633
marine	an	cluster_secs	19215.802	11527.07	41841.14
marine	an	mcc	0.64764	0.6457	0.6493
marine	an	num_otus	22485.1	22470	22501
marine	fn	cluster_secs	1041.179	691.9	1959.62
marine	fn	mcc	0.25894	0.2501	0.2659
marine	fn	num_otus	30841.4	30814	30889
marine	mcc	cluster_secs	1235.709	934.31	1678.25
marine	mcc	mcc	0.82724	0.8188	0.8318
marine	mcc	num_otus	25775.9	25737	25824
marine	mcc_agg	cluster_secs	1608.733	1218.27	2131.84
marine	mcc_agg	mcc	0.82232	0.8221	0.8224
marine	mcc_agg	num_otus	25771.6	25755	25783
marine	nn	cluster_secs	978.781	641.7	1916.93
marine	nn	mcc	0.61443	0.5883	0.6361
marine	nn	num_otus	27994.1	27969	28011
marine	otuclust	cluster_secs	59806.565	40706.6	93757.88
marine	otuclust	mcc	0.59654	0.596	0.5974
marine	otuclust	num_otus	5323.6	5316	5331
marine	sumaclust	cluster_secs	97.455	71.41	140.63
marine	sumaclust	mcc	0.6703	0.6703	0.6703
marine	sumaclust	num_otus	22199	22199	22199
marine	swarm	cluster_secs	119.399	96.75	154.81
marine	swarm	mcc	0.12558	0.1255	0.1256
marine	swarm	num_otus	65426.7	65426	65428
marine	uagc	cluster_secs	122.763	94.96	185.52
marine	uagc	mcc	0.62741	0.623	0.6314
marine	uagc	num_otus	22659.9	22633	22701
marine	udgc	cluster_secs	122.822	94.9	183.78
marine	udgc	mcc	0.64945	0.6456	0.6533
marine	udgc	num_otus	22659.9	22633	22701
marine	vagc_1	cluster_secs	254.83	201.72	377.17
marine	vagc_1	mcc	0.6725	0.6725	0.6725
marine	vagc_1	num_otus	22360	22360	22360
marine	vdgc_1	cluster_secs	254.051	201.74	374.7
marine	vdgc_1	mcc	0.6954	0.6954	0.6954
marine	vdgc_1	num_otus	22360	22360	22360
mice	an	cluster_secs	17179.359	9996.66	30410.35
mice	an	mcc	0.73928	0.7382	0.7401
mice	an	num_otus	1860.3	1856	1867
mice	fn	cluster_secs	474.197	258.95	876.89
mice	fn	mcc	0.34551	0.3375	0.3532
mice	fn	num_otus	4278.3	4260	4294
mice	mcc	cluster_secs	217.772	138.86	312.38
mice	mcc	mcc	0.88981	0.8897	0.8899
mice	mcc	num_otus	2659.2	2652	2667
mice	mcc_agg	cluster_secs	465.607	336	603.6
mice	mcc_agg	mcc	0.78725	0.7871	0.7874
mice	mcc_agg	num_otus	2472.9	2465	2483
mice	nn	cluster_secs	523.245	293.79	981.06
mice	nn	mcc	0.51224	0.4998	0.5291
mice	nn	num_otus	3418.1	3403	3430
mice	otuclust	cluster_secs	136497.216	108671.73	168517.39
mice	otuclust	mcc	0.69526	0.6945	0.6971
mice	otuclust	num_otus	408.4	407	410
mice	sumaclust	cluster_secs	99.09	85	139.19
mice	sumaclust	mcc	0.7301	0.7301	0.7301
mice	sumaclust	num_otus	1927	1927	1927
mice	swarm	cluster_secs	45.165	39.45	60.48
mice	swarm	mcc	0.41226	0.4118	0.4126
mice	swarm	num_otus	10669.4	10665	10672
mice	uagc	cluster_secs	49.962	44.17	60.59
mice	uagc	mcc	0.72596	0.7256	0.7264
mice	uagc	num_otus	2040.1	2022	2054
mice	udgc	cluster_secs	49.629	43.55	61.94
mice	udgc	mcc	0.7402	0.7367	0.7428
mice	udgc	num_otus	2040.1	2022	2054
mice	vagc_1	cluster_secs	118.479	80.52	147.78
mice	vagc_1	mcc	0.729	0.729	0.729
mice	vagc_1	num_otus	1970	1970	1970
mice	vdgc_1	cluster_secs	119.142	80.33	147.66
mice	vdgc_1	mcc	0.745	0.745	0.745
mice	vdgc_1	num_otus	1970	1970	1970
soil	an	cluster_secs	85557.819	57485.84	174208.74
soil	an	mcc	0.54722	0.5461	0.5488
soil	an	num_otus	34976.1	34955	35009
soil	fn	cluster_secs	2913.202	1898.33	5917.18
soil	fn	mcc	0.25534	0.2544	0.2564
soil	fn	num_otus	51242.7	51191	51279
soil	mcc	cluster_secs	551.156	422.15	813.48
soil	mcc	mcc	0.733	0.7325	0.7335
soil	mcc	num_otus	40240.5	40209	40272
soil	mcc_agg	cluster_secs	1864.415	1265.25	2426.93
soil	mcc_agg	mcc	0.72464	0.7237	0.7249
soil	mcc_agg	num_otus	39463.9	39424	39562
soil	nn	cluster_secs	3095.961	1914.34	6529.99
soil	nn	mcc	0.43831	0.4301	0.4481
soil	nn	num_otus	45655.4	45607	45706
soil	otuclust	cluster_secs	99634.771	77235.21	150483.04
soil	otuclust	mcc	0.48186	0.4778	0.4869
soil	otuclust	num_otus	6504.8	6499	6513
soil	sumaclust	cluster_secs	243.018	157.66	417.63
soil	sumaclust	mcc	0.5563	0.5563	0.5563
soil	sumaclust	num_otus	33878	33878	33878
soil	swarm	cluster_secs	246.191	142.4	369.64
soil	swarm	mcc	0.17378	0.1737	0.1739
soil	swarm	num_otus	104319.8	104314	104326
soil	uagc	cluster_secs	277.509	199.64	377.13
soil	uagc	mcc	0.52438	0.5217	0.5263
soil	uagc	num_otus	34691	34628	34744
soil	udgc	cluster_secs	276.704	200.94	375.43
soil	udgc	mcc	0.54044	0.5386	0.543
soil	udgc	num_otus	34691	34628	34744
soil	vagc_1	cluster_secs	577.914	416.55	998.85
soil	vagc_1	mcc	0.5603	0.5603	0.5603
soil	vagc_1	num_otus	34066	34066	34066
soil	vdgc_1	cluster_secs	598.308	417.46	1110.64
soil	vdgc_1	mcc	0.576	0.576	0.576
soil	vdgc_1	num_otus	34066	34066	34066
staggered	an	cluster_secs	31.21	26.74	40.19
staggered	an	mcc	0.78706	0.7847	0.7894
staggered	an	num_otus	7703.1	7700	7707
staggered	fn	cluster_secs	1.129	0.98	1.54
staggered	fn	mcc	0.65236	0.6389	0.6592
staggered	fn	num_otus	8096.5	8091	8101
staggered	mcc	cluster_secs	0.32	0.18	0.5
staggered	mcc	mcc	0.81837	0.818	0.8186
staggered	mcc	num_otus	7654.7	7653	7656
staggered	mcc_agg	cluster_secs	0.741	0.65	0.81
staggered	mcc_agg	mcc	0.81676	0.8131	0.8177
staggered	mcc_agg	num_otus	7652	7649	7653
staggered	nn	cluster_secs	1.096	0.97	1.33
staggered	nn	mcc	0.7276	0.7207	0.7333
staggered	nn	num_otus	7894.7	7892	7899
staggered	otuclust	cluster_secs	54360.809	42254.1	81004.51
staggered	otuclust	mcc	0.59032	0.5807	0.607
staggered	otuclust	num_otus	6536.8	6532	6540
staggered	sumaclust	cluster_secs	31.051	27.16	35.74
staggered	sumaclust	mcc	0.7178	0.7178	0.7178
staggered	sumaclust	num_otus	7587	7587	7587
staggered	swarm	cluster_secs	6.017	5.45	6.93
staggered	swarm	mcc	0.14	0.14	0.14
staggered	swarm	num_otus	11188	11188	11188
staggered	uagc	cluster_secs	21.984	19.05	27.7
staggered	uagc	mcc	0.71012	0.7073	0.7123
staggered	uagc	num_otus	7689.7	7687	7693
staggered	udgc	cluster_secs	21.91	19.04	26.91
staggered	udgc	mcc	0.69549	0.6929	0.6973
staggered	udgc	num_otus	7689.7	7687	7693
staggered	vagc_1	cluster_secs	31.563	28.04	38.67
staggered	vagc_1	mcc	0.7173	0.7173	0.7173
staggered	vagc_1	num_otus	7650	7650	7650
staggered	vdgc_1	cluster_secs	31.377	28.02	37.6
staggered	vdgc_1	mcc	0.7005	0.7005	0.7005
staggered	vdgc_1	num_otus	7650	7650	7650
